Hash Code 2021
[2021-03-31T16:58:41Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-04-07T12:12:49Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T12:15:36Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72752 streets selected, 30 max streets per intersection
[2021-04-07T12:35:55Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T12:59:38Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T13:00:36Z INFO  hashcode2021::phased] New best score 2546962 after subtracting 2 sec from street 68562 (3 time, 0 wait time), intersection 4152
[2021-04-07T13:00:42Z INFO  hashcode2021::improve] Round 419, new score 2546962
[2021-04-07T13:00:47Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T13:00:47Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72754 streets with wait times
[2021-04-07T13:00:47Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T13:03:32Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72754 streets selected, 30 max streets per intersection
[2021-04-07T13:23:37Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T13:47:13Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T13:51:05Z INFO  hashcode2021::phased] New best score 2546967 after adding 3 sec to street 78749 (1 time, 4 wait time), intersection 2708
[2021-04-07T13:51:15Z INFO  hashcode2021::improve] Round 420, new score 2546967
[2021-04-07T13:51:20Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T13:51:20Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72756 streets with wait times
[2021-04-07T13:51:20Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T13:54:04Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72756 streets selected, 30 max streets per intersection
[2021-04-07T13:59:07Z INFO  hashcode2021::phased] New best score 2547181 after adding 1 sec to street 33786 (previous wait time 2), intersection 5027, 8 streets in the intersection
[2021-04-07T13:59:07Z INFO  hashcode2021::improve] Round 421, new score 2547181
[2021-04-07T13:59:12Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T13:59:12Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72756 streets with wait times
[2021-04-07T13:59:12Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T13:59:48Z INFO  hashcode2021::phased] New best score 2547183 after reordering intersection 2908 (previous total wait time 86, 11 streets)
[2021-04-07T13:59:49Z INFO  hashcode2021::improve] Round 422, new score 2547183
[2021-04-07T13:59:51Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T13:59:51Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72757 streets with wait times
[2021-04-07T13:59:51Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T14:02:34Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72757 streets selected, 30 max streets per intersection
[2021-04-07T14:22:43Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T14:46:21Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T14:48:02Z INFO  hashcode2021::phased] New best score 2547184 after adding 3 sec to street 29222 (1 time, 16 wait time), intersection 3614
[2021-04-07T14:48:11Z INFO  hashcode2021::improve] Round 423, new score 2547184
[2021-04-07T14:48:15Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T14:48:15Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72758 streets with wait times
[2021-04-07T14:48:16Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T14:50:59Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72758 streets selected, 30 max streets per intersection
[2021-04-07T15:11:08Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T15:34:48Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T15:37:59Z INFO  hashcode2021::phased] New best score 2547238 after adding 3 sec to street 63946 (1 time, 2 wait time), intersection 5552
[2021-04-07T15:38:05Z INFO  hashcode2021::improve] Round 424, new score 2547238
[2021-04-07T15:38:10Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T15:38:10Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72755 streets with wait times
[2021-04-07T15:38:10Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T15:40:55Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72755 streets selected, 30 max streets per intersection
[2021-04-07T16:01:08Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T16:24:44Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T16:28:28Z INFO  hashcode2021::phased] New best score 2547239 after adding 3 sec to street 68966 (1 time, 5 wait time), intersection 5482
[2021-04-07T16:28:40Z INFO  hashcode2021::improve] Round 425, new score 2547239
[2021-04-07T16:28:44Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T16:28:44Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72756 streets with wait times
[2021-04-07T16:28:44Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T16:31:31Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72756 streets selected, 30 max streets per intersection
[2021-04-07T16:32:27Z INFO  hashcode2021::phased] New best score 2547240 after adding 1 sec to street 92963 (previous wait time 1), intersection 5482, 7 streets in the intersection
[2021-04-07T16:32:28Z INFO  hashcode2021::improve] Round 426, new score 2547240
[2021-04-07T16:32:30Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T16:32:30Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72755 streets with wait times
[2021-04-07T16:32:30Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T16:35:14Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72755 streets selected, 30 max streets per intersection
[2021-04-07T16:55:30Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T17:19:10Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T17:19:37Z INFO  hashcode2021::phased] New best score 2547242 after adding 3 sec to street 56933 (1 time, 12 wait time), intersection 1055
[2021-04-07T17:19:47Z INFO  hashcode2021::improve] Round 427, new score 2547242
[2021-04-07T17:19:52Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T17:19:52Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72759 streets with wait times
[2021-04-07T17:19:52Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T17:22:35Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72759 streets selected, 30 max streets per intersection
[2021-04-07T17:42:46Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T18:06:29Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T18:07:42Z INFO  hashcode2021::phased] New best score 2547243 after adding 3 sec to street 91490 (1 time, 1 wait time), intersection 7949
[2021-04-07T18:07:47Z INFO  hashcode2021::improve] Round 428, new score 2547243
[2021-04-07T18:07:51Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T18:07:51Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72755 streets with wait times
[2021-04-07T18:07:51Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T18:07:56Z INFO  hashcode2021::phased] New best score 2547308 after reordering intersection 9 (previous total wait time 18160, 169 streets)
[2021-04-07T18:07:56Z INFO  hashcode2021::improve] Round 429, new score 2547308
[2021-04-07T18:07:59Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T18:07:59Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72756 streets with wait times
