Hash Code 2021
[2021-03-30T17:36:33Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-03-31T10:18:40Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72625 streets with wait times
[2021-03-31T10:18:40Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T10:21:37Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72625 streets selected, 30 max streets per intersection
[2021-03-31T10:24:45Z INFO  hashcode2021::phased] New best score 2533628 after adding 1 sec to street 89704 (previous wait time 1), intersection 6344, 5 streets in the intersection
[2021-03-31T10:24:46Z INFO  hashcode2021::improve] Round 341, new score 2533628
[2021-03-31T10:24:48Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T10:24:48Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72624 streets with wait times
[2021-03-31T10:24:48Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T10:27:45Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72624 streets selected, 30 max streets per intersection
[2021-03-31T10:32:23Z INFO  hashcode2021::phased] New best score 2533638 after adding 1 sec to street 43258 (previous wait time 4), intersection 5226, 7 streets in the intersection
[2021-03-31T10:32:24Z INFO  hashcode2021::improve] Round 342, new score 2533638
[2021-03-31T10:32:27Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T10:32:27Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72630 streets with wait times
[2021-03-31T10:32:27Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T10:35:23Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72630 streets selected, 30 max streets per intersection
[2021-03-31T10:51:59Z INFO  hashcode2021::phased] New best score 2533639 after adding 1 sec to street 82416 (previous wait time 1), intersection 3323, 8 streets in the intersection
[2021-03-31T10:52:00Z INFO  hashcode2021::improve] Round 343, new score 2533639
[2021-03-31T10:52:05Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T10:52:05Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72631 streets with wait times
[2021-03-31T10:52:05Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T10:55:03Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72631 streets selected, 30 max streets per intersection
[2021-03-31T11:04:39Z INFO  hashcode2021::phased] New best score 2533821 after adding 1 sec to street 66914 (previous wait time 3), intersection 4842, 6 streets in the intersection
[2021-03-31T11:04:39Z INFO  hashcode2021::improve] Round 344, new score 2533821
[2021-03-31T11:04:44Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T11:04:44Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72635 streets with wait times
[2021-03-31T11:04:44Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T11:07:41Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72635 streets selected, 30 max streets per intersection
[2021-03-31T11:09:31Z INFO  hashcode2021::phased] New best score 2533852 after adding 1 sec to street 77580 (previous wait time 3), intersection 4815, 12 streets in the intersection
[2021-03-31T11:09:31Z INFO  hashcode2021::improve] Round 345, new score 2533852
[2021-03-31T11:09:34Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T11:09:34Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72634 streets with wait times
[2021-03-31T11:09:34Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T11:12:32Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72634 streets selected, 30 max streets per intersection
[2021-03-31T11:17:13Z INFO  hashcode2021::phased] New best score 2533860 after adding 1 sec to street 29052 (previous wait time 1), intersection 6532, 7 streets in the intersection
[2021-03-31T11:17:14Z INFO  hashcode2021::improve] Round 346, new score 2533860
[2021-03-31T11:17:19Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T11:17:19Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72633 streets with wait times
[2021-03-31T11:17:19Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T11:20:17Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72633 streets selected, 30 max streets per intersection
[2021-03-31T11:41:12Z INFO  hashcode2021::phased] New best score 2533891 after adding 1 sec to street 15622 (previous wait time 2), intersection 6279, 6 streets in the intersection
[2021-03-31T11:41:12Z INFO  hashcode2021::improve] Round 347, new score 2533891
[2021-03-31T11:41:17Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T11:41:17Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72633 streets with wait times
[2021-03-31T11:41:17Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T11:44:17Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72633 streets selected, 30 max streets per intersection
[2021-03-31T12:06:21Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T12:06:54Z INFO  hashcode2021::phased] New best score 2533893 after adding 2 sec to street 93570 (1 time, 5 wait time), intersection 7746
[2021-03-31T12:07:07Z INFO  hashcode2021::improve] Round 348, new score 2533893
[2021-03-31T12:07:12Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T12:07:12Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72636 streets with wait times
[2021-03-31T12:07:12Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T12:10:15Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72636 streets selected, 30 max streets per intersection
[2021-03-31T12:32:45Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T12:32:46Z INFO  hashcode2021::phased] New best score 2533895 after adding 2 sec to street 82619 (1 time, 8 wait time), intersection 3190
[2021-03-31T12:33:06Z INFO  hashcode2021::improve] Round 349, new score 2533895
[2021-03-31T12:33:11Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T12:33:11Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72637 streets with wait times
[2021-03-31T12:33:11Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T12:36:06Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72637 streets selected, 30 max streets per intersection
[2021-03-31T12:48:38Z INFO  hashcode2021::phased] New best score 2534065 after adding 1 sec to street 78463 (previous wait time 12), intersection 2675, 8 streets in the intersection
[2021-03-31T12:48:39Z INFO  hashcode2021::improve] Round 350, new score 2534065
[2021-03-31T12:48:41Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T12:48:41Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72634 streets with wait times
[2021-03-31T12:48:41Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T12:51:37Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72634 streets selected, 30 max streets per intersection
[2021-03-31T13:13:14Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T13:13:19Z INFO  hashcode2021::phased] New best score 2534091 after adding 2 sec to street 85962 (1 time, 8 wait time), intersection 6736
[2021-03-31T13:13:19Z INFO  hashcode2021::phased] New best score 2534066 after adding 2 sec to street 45818 (1 time, 4 wait time), intersection 6350
[2021-03-31T13:13:22Z INFO  hashcode2021::phased] New best score 2534067 after adding 2 sec to street 88020 (1 time, 3 wait time), intersection 4637
[2021-03-31T13:13:35Z INFO  hashcode2021::improve] Round 351, new score 2534091
[2021-03-31T13:13:41Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T13:13:41Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72636 streets with wait times
[2021-03-31T13:13:41Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T13:16:38Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72636 streets selected, 30 max streets per intersection
[2021-03-31T13:38:18Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T13:38:25Z INFO  hashcode2021::phased] New best score 2534092 after adding 2 sec to street 82252 (1 time, 1 wait time), intersection 4571
